# hw definition file for processing by chibios_hwdef.py
# for HRON-Chickadee hardware.

# MCU class and specific type
MCU STM32H7xx STM32H743xx
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# IMU setup - 3 ICM42688P gyros
SPIDEV imu1 SPI1 DEVID1 GYRO1_CS MODE3 1*MHZ 16*MHZ
SPIDEV imu2 SPI1 DEVID2 GYRO2_CS MODE3 1*MHZ 16*MHZ  
SPIDEV imu3 SPI4 DEVID2 GYRO3_CS MODE3 1*MHZ 16*MHZ

IMU Invensensev3 SPI:imu1 ROTATION_PITCH_180
IMU Invensensev3 SPI:imu2 ROTATION_ROLL_180_YAW_90
IMU Invensensev3 SPI:imu3 ROTATION_ROLL_180_YAW_90

# Clock output pin for gyro synchronization (MCU generates sync clock)
PB0 GYRO_CLKOUT OUTPUT

# Interrupt pins for gyros
PB1 GYRO1_EXTI INPUT
PD5 GYRO2_EXTI INPUT
PE15 GYRO3_EXTI INPUT

# DMA configuration for bi-directional DShot
DMA_NOSHARE = SPI1* SPI4* TIM1* TIM2*
DMA_PRIORITY = TIM1* TIM2* TIM4_UP TIM4_CH4 TIM4* SPI1* SPI4*

# USB detection pin
PA9 VBUS INPUT OPENDRAIN

# bmm350 integrated, but also probe external I2C buses
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 3

# Motor order implies Betaflight/X for standard ESCs
# define HAL_FRAME_TYPE_DEFAULT 12
# define DEFAULT_NTF_LED_TYPES 455
define DEFAULT_NTF_LED_TYPES 257

# Enable multiple gyros
define HAL_INS_NUM_GYROS 3
define HAL_INS_NUM_ACCELS 3
