# hw definition file for processing by chibios_hwdef.py
# for HRON-Chickadee-RC5 hardware.
#
# Verified against schematic Project-rc5.pdf (MCU/Connectors/Sensors/OSD/Power sheets)
# 2026-07: net names + TFBGA100 ball assignments confirmed against the STM32H753VI datasheet.
# NOTE: schematic COMPONENT LABELS are known-stale in places (see IMU + baro notes below).
# RC5 differs from RC4 ONLY in the barometer: RC5 = Bosch BMP581 (same SPI4 bus + CS).

# MCU class and specific type (STM32H753VIH6, TFBGA100 - H743 target class in ArduPilot)
MCU STM32H7xx STM32H743xx
define HAL_INS_NUM_ACCELS 3
define HAL_DEFAULT_INS_FAST_SAMPLE 3

# ----------------------------------------------------------------------------
# ADC (battery / current)
# ----------------------------------------------------------------------------
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_VOLT_SCALE 12.02
PC3 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 13
define HAL_BATT_CURR_SCALE 16.8
PC4 BATT2_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_MONITOR_DEFAULT 4
# NOTE: verify divider ratios / scales against the Power sheet (carried from RC3).

# ----------------------------------------------------------------------------
# MOTORS - 10 outputs (M1-M10). Bi-directional DShot default.
# M11 (PA0/TIM2_CH1) and M12 (PA1/TIM2_CH2) exist but are NOT broken out -> unused.
# ----------------------------------------------------------------------------
PE9  TIM1_CH1 TIM1 PWM(1)  GPIO(50) BIDIR  # M1
PE11 TIM1_CH2 TIM1 PWM(2)  GPIO(51) BIDIR  # M2
PE13 TIM1_CH3 TIM1 PWM(3)  GPIO(52) BIDIR  # M3
PE14 TIM1_CH4 TIM1 PWM(4)  GPIO(53) BIDIR  # M4
PD12 TIM4_CH1 TIM4 PWM(5)  GPIO(54) BIDIR  # M5
PD13 TIM4_CH2 TIM4 PWM(6)  GPIO(55) BIDIR  # M6
PD14 TIM4_CH3 TIM4 PWM(7)  GPIO(56) BIDIR  # M7
PB1  TIM3_CH4 TIM3 PWM(8)  GPIO(57) BIDIR  # M8  (schematic: PB1/TIM3_CH4)
PB10 TIM2_CH3 TIM2 PWM(9)  GPIO(58) BIDIR  # M9
PB11 TIM2_CH4 TIM2 PWM(10) GPIO(59) BIDIR  # M10

# ----------------------------------------------------------------------------
# Video / OSD control
# ----------------------------------------------------------------------------
# PE10 = AVID-SW: analog video / camera select (SN74LVC1G3157 mux, VID-IN-1 vs VID-IN-2)
PE10 CAM_SELECT OUTPUT LOW GPIO(81)
# PE12 = TX6/GND-SW: DJI / TX6 ground-switch enable
PE12 TX6_GND_SW OUTPUT HIGH GPIO(82)
# Onboard STM32G431 OSD control (H7 drives its BOOT0 + NRST) - used by the SW1 DFU feature.
# BOOT0 has a 10k pulldown; drive HIGH to force the OSD MCU into DFU. NRST active-low.
PA6 OSD_BOOT0 OUTPUT LOW  GPIO(83)   # OSD-BOOT
PA7 OSD_NRST  OUTPUT HIGH GPIO(84)   # OSD-RST (HIGH = run)

# ----------------------------------------------------------------------------
# LEDs - PA4 Blue, PA5 Red, PA15 Green (all active-HIGH: pin->499R->LED->GND)
# ----------------------------------------------------------------------------
PA5  LED_RED   OUTPUT LOW GPIO(90)
PA15 LED_GREEN OUTPUT LOW GPIO(91)
PA4  LED_BLUE  OUTPUT LOW GPIO(92)
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91
define HAL_GPIO_C_LED_PIN 92
define HAL_GPIO_LED_ON 1
define AP_NOTIFY_GPIO_LED_3_ENABLED 1

# ----------------------------------------------------------------------------
# SWD debug (H7 core)
# ----------------------------------------------------------------------------
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# HRON-Chickadee-RC5 debug marker control
define HRON_CHICKADEE_DEBUG 1

# ----------------------------------------------------------------------------
# SD card
# ----------------------------------------------------------------------------
include sdcard.inc
define HAL_OS_FATFS_IO 1

# ----------------------------------------------------------------------------
# Onboard OSD coprocessor (STM32G431) SD-card flasher - embedded in ROMFS
# (tamper-resistant). Auto-loads from @ROMFS/scripts. Inert until OSDF_ACT is set.
# ----------------------------------------------------------------------------
define AP_SCRIPTING_ENABLED 1
ROMFS scripts/OSD_flash.lua libraries/AP_HAL_ChibiOS/hwdef/HRON-Chickadee-RC5/scripts/OSD_flash.lua

# ----------------------------------------------------------------------------
# USB VBUS detect
# ----------------------------------------------------------------------------
PA9 VBUS INPUT OPENDRAIN

# ----------------------------------------------------------------------------
# DMA - bias motor timers (TIM1/2/3/4) + sensor SPI to win DMA first for bidir DShot;
# sharing still allowed so ADC1 / UARTs get the remaining streams.
DMA_PRIORITY TIM1* TIM2* TIM3* TIM4* SPI1* SPI4*

# ----------------------------------------------------------------------------
# Compass / INS misc
# ----------------------------------------------------------------------------
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# Bi-directional DShot support
define HAL_DSHOT_BIDIR 1
define HAL_DSHOT_TELEMETRY 1

# Default frame type for this board
define HAL_FRAME_TYPE_DEFAULT 12
