# hw definition file for processing by chibios_hwdef.py
# for HRON-Chickadee-RC4 hardware.

# MCU class and specific type
MCU STM32H7xx STM32H743xx
define HAL_DEFAULT_INS_FAST_SAMPLE 3

# Enable multiple gyros
define HAL_INS_NUM_GYROS 3
define HAL_INS_NUM_ACCELS 3

# Bi-directional DShot support
define HAL_DSHOT_BIDIR 1
define HAL_DSHOT_TELEMETRY 1

# Default frame type for this board
define HAL_FRAME_TYPE_DEFAULT 12
